Date,Open,High,Low,Close,Adj Close,Volume
12/1/1993,2699.159912,2756.25,2699.159912,2739.439941,2739.439941,0
1/1/1994,2730.879883,2824.23999,2730.879883,2824.23999,2824.23999,0
2/1/1994,2817.26001,2830.689941,2725.379883,2741.030029,2741.030029,0
3/1/1994,2726.01001,2763.439941,2612.350098,2612.350098,2612.350098,0
4/1/1994,2570.899902,2648.399902,2570.899902,2647.23999,2647.23999,0
5/1/1994,2658.23999,2672.929932,2585.379883,2667.120117,2667.120117,0
6/1/1994,2673.570068,2697.360107,2585.810059,2592.26001,2592.26001,0
7/1/1994,2604.72998,2671.139893,2604.72998,2671.139893,2671.139893,0
8/1/1994,2686.26001,2771.370117,2669.870117,2770.209961,2770.209961,0
9/1/1994,2759.530029,2764.179932,2683.719971,2701.800049,2701.800049,0
10/1/1994,2695.669922,2743.139893,2642.689941,2735.320068,2735.320068,0
11/1/1994,2714.699951,2714.699951,2603.040039,2626.620117,2626.620117,0
12/1/1994,2601.560059,2664.469971,2577.879883,2653.370117,2653.370117,0
1/1/1995,2651.149902,2709.52002,2651.149902,2706.129883,2706.129883,0
2/1/1995,2706.879883,2800.560059,2706.879883,2798.340088,2798.340088,0
3/1/1995,2788.929932,2875.209961,2762.389893,2865.899902,2865.899902,0
4/1/1995,2870.659912,2932.199951,2870.659912,2932.199951,2932.199951,0
5/1/1995,2930.399902,3028.73999,2930.399902,3028.73999,3028.73999,0
6/1/1995,3031.810059,3118.51001,3003.469971,3085.840088,3085.840088,0
7/1/1995,3098,3194.639893,3098,3186.080078,3186.080078,0
8/1/1995,3175.080078,3193.27002,3148.540039,3193.27002,3193.27002,0
9/1/1995,3206.27002,3323.639893,3206.27002,3312.330078,3312.330078,0
10/1/1995,3299.850098,3334.850098,3252.060059,3273.72998,3273.72998,0
11/1/1995,3288.639893,3425.780029,3288.639893,3421.550049,3421.550049,0
12/1/1995,3430.439941,3501.699951,3421.76001,3484.149902,3484.149902,0
1/1/1996,3507.409912,3595.389893,3398.5,3595.389893,3595.389893,0
2/1/1996,3608.070068,3718.780029,3596.02002,3624.669922,3624.669922,0
3/1/1996,3649.840088,3708.73999,3592.320068,3668.23999,3668.23999,0
4/1/1996,3710.75,3721.110107,3588.51001,3713.919922,3713.919922,0
5/1/1996,3716.97998,3846.090088,3630.280029,3794.169922,3794.169922,0
6/1/1996,3788.25,3842.280029,3753.25,3798.080078,3798.080078,0
7/1/1996,3824.52002,3824.52002,3553.51001,3623.620117,3623.620117,0
8/1/1996,3677.330078,3793.01001,3677.330078,3711.27002,3711.27002,0
9/1/1996,3719.419922,3884.050049,3697,3884.050049,3884.050049,0
10/1/1996,3893.040039,4000.25,3893.040039,3959.860107,3959.860107,0
11/1/1996,3951.189941,4217.439941,3951.189941,4212.890137,4212.890137,0
12/1/1996,4209.830078,4209.830078,4027.01001,4148.069824,4148.069824,0
1/1/1997,4118.790039,4364.839844,4118.790039,4356.169922,4356.169922,0
2/1/1997,4361.450195,4515.720215,4321.910156,4393.490234,4393.490234,0
3/1/1997,4412.839844,4522.379883,4214.160156,4214.160156,4214.160156,0
4/1/1997,4227.379883,4408.609863,4118.149902,4408.609863,4408.609863,0
5/1/1997,4395.609863,4671.259766,4395.609863,4671.259766,4671.259766,0
6/1/1997,4668.72998,4946.810059,4654.339844,4889.720215,4889.720215,0
7/1/1997,4927.459961,5228.709961,4927.459961,5228.709961,5228.709961,0
8/1/1997,5191.490234,5255.140137,4960.140137,4974.72998,4974.72998,0
9/1/1997,5106.049805,5277.97998,5044.299805,5257.580078,5257.580078,0
10/1/1997,5298.279785,5437.120117,4897.859863,5087.439941,5087.439941,0
11/1/1997,5208.939941,5317,5042.930176,5277.350098,5277.350098,0
12/1/1997,5368.600098,5438.180176,5205.660156,5405.189941,5405.189941,0
1/1/1998,5415.339844,5425.700195,5154.379883,5399.259766,5399.259766,0
2/1/1998,5505.950195,5754.859863,5505.950195,5754.859863,5754.859863,0
3/1/1998,5758.77002,6079.470215,5713.089844,6056.419922,6056.419922,0
4/1/1998,6094.799805,6192.189941,5953.540039,6104.950195,6104.950195,0
5/1/1998,6152.959961,6161.629883,5962.839844,5977.120117,5977.120117,0
6/1/1998,5975.640137,6134.560059,5867.259766,6119.339844,6119.339844,0
7/1/1998,6191.97998,6352.169922,5977.009766,5977.009766,5977.009766,0
8/1/1998,5930.700195,5930.700195,5081.72998,5081.72998,5081.72998,0
9/1/1998,5243.830078,5571.830078,5142.109863,5334.129883,5334.129883,0
10/1/1998,5183.450195,5745.240234,5045.779785,5745.240234,5745.240234,0
11/1/1998,5828.660156,6164.47998,5828.660156,6042.890137,6042.890137,0
12/1/1998,6062.240234,6313.049805,5863.450195,6299.930176,6299.930176,0
1/1/1999,6282.060059,6461.180176,6144.080078,6348.890137,6348.890137,0
2/1/1999,6317.379883,6346.669922,6097.02002,6201.069824,6201.069824,0
3/1/1999,6190.180176,6530.439941,6159.72998,6382.200195,6382.200195,0
4/1/1999,6397,6801.759766,6397,6706.919922,6706.919922,0
5/1/1999,6811.390137,6887.200195,6492.47998,6579.609863,6579.609863,0
6/1/1999,6569.25,6853.149902,6550.430176,6853.149902,6853.149902,0
7/1/1999,6886.990234,7011.649902,6619.899902,6619.899902,6619.899902,0
8/1/1999,6612.180176,6766.759766,6379.870117,6474.609863,6474.609863,0
9/1/1999,6527.060059,6617.990234,6198.740234,6268,6268,0
10/1/1999,6264.720215,6613.549805,6092.27002,6613.549805,6613.549805,0
11/1/1999,6573.899902,6861.290039,6539.430176,6673.930176,6673.930176,0
12/1/1999,6711.890137,6876.100098,6655.529785,6876.100098,6876.100098,0
1/1/2000,6762.109863,6870.490234,6469.109863,6574.009766,6574.009766,0
2/1/2000,6606.890137,6657.540039,6094.910156,6266.419922,6266.419922,0
3/1/2000,6338.740234,6899.359863,6221.899902,6848.609863,6848.609863,0
4/1/2000,6975.069824,6991.350098,6465.72998,6811.169922,6811.169922,0
5/1/2000,6878.950195,6966.290039,6644.109863,6805.25,6805.25,0
6/1/2000,6888.359863,6975.379883,6766.759766,6798.169922,6798.169922,0
7/1/2000,6874.930176,7018.839844,6758.310059,6773.850098,6773.850098,0
8/1/2000,6851.350098,7140.02002,6851.350098,7132.299805,7132.299805,0
9/1/2000,7164.549805,7164.549805,6913.529785,7010.810059,7010.810059,0
10/1/2000,7046.02002,7061.879883,6599.279785,7042.319824,7042.319824,0
11/1/2000,7026.240234,7035.649902,6624.02002,6659.120117,6659.120117,0
12/1/2000,6677.209961,6977.600098,6608.259766,6945.569824,6945.569824,0
1/1/2001,6785.689941,7022.970215,6754.819824,7017.149902,7017.149902,26725300000
2/1/2001,7048.129883,7048.129883,6587.430176,6629.089844,6629.089844,21617600000
3/1/2001,6610.169922,6759.259766,5988.430176,6298.350098,6298.350098,27806610000
4/1/2001,6230.990234,6742.22998,6049.02002,6712.52002,6712.52002,25318490000
5/1/2001,6778.180176,7016.299805,6687.040039,6784.850098,6784.850098,24525900000
6/1/2001,6796.899902,6894.390137,6513.419922,6574.319824,6574.319824,24748030000
7/1/2001,6632.580078,6632.580078,6324.359863,6523.359863,6523.359863,23793710000
8/1/2001,6525.580078,6538.799805,6197.259766,6215.660156,6215.660156,23359200000
9/1/2001,6233.740234,6233.740234,5331.379883,5750.419922,5750.419922,25121190000
10/1/2001,5731.490234,5990.859863,5731.490234,5776.850098,5776.850098,29951280000
11/1/2001,5878.569824,6219.790039,5878.569824,6125.040039,6125.040039,26330000000
12/1/2001,6082.959961,6284.810059,6019.310059,6236.390137,6236.390137,25128570000
1/1/2002,6244.209961,6307.970215,5973.419922,6116.899902,6116.899902,29746200000
2/1/2002,6087.930176,6124.299805,5894.75,6117.959961,6117.959961,26047600000
3/1/2002,6224.02002,6445.009766,6224.02002,6348.790039,6348.790039,26546000000
4/1/2002,6327.109863,6327.109863,6010.430176,6071.220215,6071.220215,28568900000
5/1/2002,6136.459961,6193.879883,5977.859863,6035.27002,6035.27002,26874200000
6/1/2002,5901.830078,5920.870117,5543.279785,5636.540039,5636.540039,30601860000
7/1/2002,5535.240234,5598.680176,4549.660156,5195.609863,5195.609863,42228720000
8/1/2002,5067.879883,5452.450195,4793.180176,5239.810059,5239.810059,29298400000
9/1/2002,5036.589844,5205.759766,4709.330078,4709.959961,4709.959961,27723710000
10/1/2002,4873.75,5093.259766,4452.490234,5000.319824,5000.319824,37856310000
11/1/2002,5079.72998,5247.640137,4947.97998,5236.850098,5236.850098,29170060000
12/1/2002,5229.660156,5229.660156,4958.02002,5000,5000,25993640000
1/1/2003,5146,5255.390137,4769.790039,4868.680176,4868.680176,27512200000
2/1/2003,4868.680176,4903.279785,4601.450195,4716.069824,4716.069824,25011200000
3/1/2003,4716.080078,4971.109863,4418.620117,4730.209961,4730.209961,27989400000
4/1/2003,4730.209961,5151.069824,4730.209961,5131.560059,5131.560059,29247700000
5/1/2003,5131.560059,5437.839844,5068.040039,5435.370117,5435.370117,30651700000
6/1/2003,5435.379883,5739.029785,5435.379883,5505.169922,5505.169922,31197300000
7/1/2003,5501.379883,5671.540039,5437.77002,5558.990234,5558.990234,31370400000
8/1/2003,5558.990234,5681.759766,5430.77002,5660.160156,5660.160156,24810070000
9/1/2003,5660.160156,5857.790039,5614.47998,5644.029785,5644.029785,29728400000
10/1/2003,5644.02002,5983.490234,5644.02002,5959.009766,5959.009766,31888500000
11/1/2003,5959.009766,6080.560059,5922.450195,6073.02002,6073.02002,24162820000
12/1/2003,6073,6469.5,6073,6464,6464,27509130000
1/1/2004,6464,6680.009766,6438.470215,6551.629883,6551.629883,32752700000
2/1/2004,6551.629883,6778.02002,6520.910156,6692.370117,6692.370117,27865900000
3/1/2004,6692.370117,6798.120117,6364.580078,6599.060059,6599.060059,33331700000
4/1/2004,6599.060059,6715.089844,6427.689941,6439.419922,6439.419922,31526700000
5/1/2004,6439.419922,6568.009766,6211.330078,6484.720215,6484.720215,29323000000
6/1/2004,6484.72998,6622.200195,6450.399902,6602.990234,6602.990234,27529300000
7/1/2004,6602.919922,6604.649902,6273.399902,6403.149902,6403.149902,29285600000
8/1/2004,6403.149902,6463.049805,6215.970215,6454.220215,6454.220215,26584100000
9/1/2004,6454.200195,6639.779785,6444.839844,6570.25,6570.25,26829470000
10/1/2004,6570.390137,6717.549805,6493.180176,6692.709961,6692.709961,31515800000
11/1/2004,6692.709961,7075.799805,6685.72998,7005.720215,7005.720215,30465180000
12/1/2004,7005.720215,7273.180176,6966.569824,7250.060059,7250.060059,31251300000
1/1/2005,7250.060059,7268.209961,6984.02002,7089.830078,7089.830078,31513560000
2/1/2005,7089.950195,7362.830078,7089.950195,7321.22998,7321.22998,29367530000
3/1/2005,7321.22998,7455.080078,7065.830078,7167.529785,7167.529785,39014150000
4/1/2005,7167.549805,7237.640137,6927.100098,7008.319824,7008.319824,43424270000
5/1/2005,7008.370117,7187.939941,6902.509766,7134.330078,7134.330078,39321990000
6/1/2005,7134.319824,7351.209961,7131.069824,7217.779785,7217.779785,40334040000
7/1/2005,7217.839844,7529.009766,7174.950195,7476.660156,7476.660156,37464760000
8/1/2005,7476.660156,7590.830078,7360.97998,7496.089844,7496.089844,42030090000
9/1/2005,7496.109863,7667.640137,7471.850098,7632.97998,7632.97998,44777510000
10/1/2005,7632.97998,7652.890137,7211.140137,7433.120117,7433.120117,49793790000
11/1/2005,7433.049805,7768.029785,7411.22998,7645.279785,7645.279785,45102870000
12/1/2005,7645.470215,7867.589844,7645.470215,7753.950195,7753.950195,41756130000
1/1/2006,7753.970215,8130.189941,7753.970215,8106.549805,8106.549805,49211650000
2/1/2006,8106.450195,8156.279785,7912.720215,8060.609863,8060.609863,42859940000
3/1/2006,8060.450195,8321.980469,7963.339844,8233.200195,8233.200195,50905040000
4/1/2006,8233.230469,8491.889648,8183.430176,8471.429688,8471.429688,43308430000
5/1/2006,8471.429688,8651.740234,7974.839844,8189.109863,8189.109863,54312830000
6/1/2006,8189.109863,8316.44043,7708.109863,8169.069824,8169.069824,52856560000
7/1/2006,8169.069824,8264.110352,7824.410156,8242.120117,8242.120117,46348220000
8/1/2006,8242.230469,8401.139648,8140.109863,8388.55957,8388.55957,47931050000
9/1/2006,8388.679688,8498.269531,8218.990234,8469.650391,8469.650391,49001440000
10/1/2006,8469.669922,8846.240234,8416.120117,8774.980469,8774.980469,56793620000
11/1/2006,8774.980469,8995.629883,8684.790039,8969,8969,55343930000
12/1/2006,8969,9188.169922,8885.769531,9139.019531,9139.019531,43183520000
1/1/2007,9137.959961,9271.75,8957.240234,9254.730469,9254.730469,53681740000
2/1/2007,9254.839844,9463.620117,9022.94043,9124.540039,9124.540039,51844990000
3/1/2007,9124.540039,9352.44043,8812.370117,9261.820313,9261.820313,61432670000
4/1/2007,9261.839844,9752.44043,9249.320313,9627.730469,9627.730469,57032470000
5/1/2007,9627.730469,10004.49023,9586.320313,9978.639648,9978.639648,64958050000
6/1/2007,9978.740234,10068.29004,9701.919922,9873.019531,9873.019531,65322800000
7/1/2007,9873.019531,10238.25,9500.950195,9554.5,9554.5,70337430000
8/1/2007,9554.5,9798.120117,8811.549805,9596.980469,9596.980469,91381760000
9/1/2007,9597.009766,10078.05957,9377.790039,10039.28027,10039.28027,57809700000
10/1/2007,10039.29981,10387.16992,9824.299805,10311.61035,10311.61035,76022580000
11/1/2007,10311.54981,10311.54981,9382.870117,9856.849609,9856.849609,86246950000
12/1/2007,9856.80957,10140.46973,9473.790039,9740.320313,9740.320313,64821670000
1/1/2008,9740.30957,9781.570313,8343.620117,9126.160156,9126.160156,95557820000
2/1/2008,9126.169922,9348.849609,8731.349609,8962.459961,8962.459961,78536130000
3/1/2008,8962.459961,9018.129883,8362.669922,8797.290039,8797.290039,93189170000
4/1/2008,8797.160156,9391.089844,8797.160156,9299.599609,9299.599609,85978630000
5/1/2008,9299.599609,9687.240234,9245.160156,9401.080078,9401.080078,77037450000
6/1/2008,9401.099609,9408.759766,8590.950195,8660.480469,8660.480469,96614040000
7/1/2008,8660.290039,8694.110352,8089.490234,8438.639648,8438.639648,1.24981E+11
8/1/2008,8438.709961,8524.200195,8180.879883,8382.080078,8382.080078,86266010000
9/1/2008,8382.769531,8434.900391,7167.77002,7532.799805,7532.799805,1.41135E+11
10/1/2008,7532.799805,7546.810059,5178.160156,6061.089844,6061.089844,1.6129E+11
11/1/2008,6061.089844,6351.600098,4607.470215,5599.299805,5599.299805,1.1566E+11
12/1/2008,5599.290039,5848.149902,5059.810059,5757.049805,5757.049805,1.12884E+11
1/1/2009,5755.759766,6014,5023.470215,5195.790039,5195.790039,1.12091E+11
2/1/2009,5195.790039,5524.120117,4596.899902,4617.029785,4617.029785,1.24492E+11
3/1/2009,4617.029785,5232.549805,4181.75,4978.97998,4978.97998,1.61844E+11
4/1/2009,4978.959961,5622.22998,4908.72998,5513.359863,5513.359863,1.38855E+11
5/1/2009,5513.359863,6007.959961,5492.870117,6004.069824,6004.069824,1.31615E+11
6/1/2009,6004.069824,6231.029785,5706.25,5905.149902,5905.149902,1.12653E+11
7/1/2009,5905.160156,6455.049805,5552.819824,6424.279785,6424.279785,1.06636E+11
8/1/2009,6424.279785,6775.740234,6338.089844,6643.240234,6643.240234,1.16826E+11
9/1/2009,6643.240234,7092.700195,6448.029785,6910.879883,6910.879883,1.12295E+11
10/1/2009,6910.870117,7241.390137,6633.97998,6739.450195,6739.450195,1.13411E+11
11/1/2009,6739.470215,7266.509766,6692.850098,7092.359863,7092.359863,84981530000
12/1/2009,7092.359863,7288.22998,7002.470215,7184.959961,7184.959961,83734190000
1/1/2010,7184.97998,7471.310059,6869.209961,6883.779785,6883.779785,90947580000
2/1/2010,6883.790039,7111.52002,6631.509766,7035.040039,7035.040039,84561340000
3/1/2010,7035.049805,7497.879883,7035.049805,7447.799805,7447.799805,1.03684E+11
4/1/2010,7447.939941,7743.740234,7437.390137,7474.399902,7474.399902,1.16742E+11
5/1/2010,7474.430176,7560.160156,6451.669922,6791.569824,6791.569824,1.27663E+11
6/1/2010,6791.439941,7088.77002,6454.339844,6469.649902,6469.649902,1.10107E+11
7/1/2010,6469.649902,7092.549805,6355.830078,6998.990234,6998.990234,94778110000
8/1/2010,6999.100098,7196.540039,6594.950195,6704.149902,6704.149902,85738250000
9/1/2010,6704.22998,7376.910156,6704.22998,7281.069824,7281.069824,76528290000
10/1/2010,7281.089844,7615.22998,7240.209961,7513.350098,7513.350098,90148480000
11/1/2010,7513.370117,7817.25,7385.580078,7430.939941,7430.939941,87151070000
12/1/2010,7430.950195,7982.589844,7430.950195,7964.02002,7964.02002,79698940000
1/1/2011,7964.040039,8222.509766,7909.339844,8139.160156,8139.160156,92164940000
2/1/2011,8139.200195,8520.269531,8139.200195,8438.549805,8438.549805,59223660000
3/1/2011,8438.549805,8470.349609,7873.299805,8404.980469,8404.980469,89507640000
4/1/2011,8404.980469,8678.099609,8205.790039,8671.410156,8671.410156,77364810000
5/1/2011,8671.410156,8718.25,8208.669922,8477.280273,8477.280273,81708980000
6/1/2011,8477.280273,8477.280273,7901.080078,8319.099609,8319.099609,86122730000
7/1/2011,8319.099609,8496.419922,8011.450195,8079.439941,8079.439941,81102170000
8/1/2011,8124.029785,8172.339844,6891.040039,7528.390137,7528.390137,1.08419E+11
9/1/2011,7528.390137,7584.72998,6641.299805,6791.649902,6791.649902,1.02787E+11
10/1/2011,6791.649902,7864.490234,6414.890137,7563.379883,7563.379883,98063670000
11/1/2011,7565.029785,7681.220215,6898.120117,7484.5,7484.5,84275050000
12/1/2011,7484.5,7596.109863,7129.839844,7477.029785,7477.029785,71765620000
1/1/2012,7477.029785,7929.759766,7459.450195,7838.47998,7838.47998,79567560000
2/1/2012,7838.47998,8210.259766,7838.47998,8113.240234,8113.240234,78385710000
3/1/2012,8136.129883,8327.669922,7898.609863,8206.929688,8206.929688,83899660000
4/1/2012,8206.94043,8305.69043,7835.290039,8119.060059,8119.060059,74761710000
5/1/2012,8115.060059,8211.650391,7387.450195,7463.959961,7463.959961,86920490000
6/1/2012,7368.410156,7801.839844,7222.879883,7801.839844,7801.839844,76913090000
7/1/2012,7810.830078,7939.149902,7538.240234,7863.930176,7863.930176,73103810000
8/1/2012,7891.339844,8160.419922,7710.830078,8014.930176,8014.930176,70283810000
9/1/2012,8012.870117,8515.599609,7960.870117,8251,8251,69784280000
10/1/2012,8276.089844,8470.69043,8152.790039,8221.400391,8221.400391,71752320000
11/1/2012,8231.669922,8339.780273,7841.759766,8260.429688,8260.429688,71489310000
12/1/2012,8260.429688,8519.139648,8205.330078,8443.509766,8443.509766,66388180000
1/1/2013,8571.530273,8944.290039,8571.080078,8894.709961,8894.709961,75848510000
2/1/2013,8931.459961,9004.410156,8700.730469,8868.719727,8868.719727,69273480000
3/1/2013,8827.830078,9128.889648,8779.839844,9107.040039,9107.040039,68527110000
4/1/2013,9098.05957,9276.879883,8890.450195,9276.879883,9276.879883,77098000000
5/1/2013,9248.450195,9695.459961,9169.780273,9302.269531,9302.269531,76447250000
6/1/2013,9317.389648,9412.049805,8814.759766,9112.69043,9112.69043,74946790000
7/1/2013,9154.259766,9682.110352,9074.589844,9558.830078,9558.830078,68106820000
8/1/2013,9617.290039,9690.099609,9246.889648,9270.660156,9270.660156,64802810000
9/1/2013,9357.80957,9906.320313,9296.269531,9621.240234,9621.240234,66174410000
10/1/2013,9624.179688,10127.62988,9441.660156,10009.63965,10009.63965,76647400000
11/1/2013,10010.26953,10229.57031,9909.540039,10183.23047,10183.23047,63628190000
